date,tavg,tmin,tmax,prcp,snow,wspd,pres,coco,airport,weekday
2020-01-01,22.470446491537473,18.02055442920136,28.18953474622776,5.811821731547101,0.0,7.216910537381267,1018.1664391470373,69.06256101954443,ORD,2
2020-01-02,11.996837145068902,5.190459703515378,17.488838519681025,0.0,0.0,2.3336692576556923,1026.3874486937366,88.95241708323806,ORD,3
2020-01-03,15.456232831738227,10.60341790729019,23.32692007778743,4.359796452263483,0.0,2.926387556036471,1008.8349940913525,67.17474928481167,ORD,4
2020-01-04,19.802450820712103,13.632558284394804,27.43410241546336,0.0,0.0,,1016.5391733645612,20.253459719781304,ORD,5
2020-01-05,14.84578782752998,9.616505697246446,22.557717831892646,0.0,0.0,4.194291645362376,1020.5403260744479,43.69745346117917,ORD,6
2020-01-06,11.823958651455765,6.1772082262792,15.38112575441017,0.0,0.0,3.4227083263720477,1020.5955016095756,86.37370589202791,ORD,0
2020-01-07,18.02082155144304,12.280532533933325,24.212995159388168,0.0,0.0,1.2355121417446195,1020.6075740374094,,ORD,1
2020-01-08,15.881502028811948,12.407008458238073,19.134149022709824,0.0,0.0,3.7174959957408644,1017.4203316799066,44.5668082468089,ORD,2
2020-01-09,16.106558403907616,12.846376902364192,19.34589489079085,7.4223696406776805,0.0,8.036776327228969,1014.9800011746021,7.225170949185943,ORD,3
2020-01-10,17.45146564044938,11.472826603532738,23.651896432796107,0.0,0.0,1.3167219209755618,1011.9422081538174,38.97325670705146,ORD,4
2020-01-11,21.20781686819646,15.16921794064865,27.447421067423285,0.0,0.0,4.870440708998801,1001.8694206603451,62.03817924537378,ORD,5
2020-01-12,19.657800572665455,12.86482688625998,25.339597979948277,0.0,0.0,1.1547077275584172,1014.7214021154456,,ORD,6
2020-01-13,14.266689612533492,7.384489364944682,21.773599667794358,0.0,0.0,1.6432085545928254,1022.5750106482186,16.911600985165805,ORD,0
2020-01-14,14.770744925680159,10.629295449401239,20.5995917772001,0.0,0.0,2.8884634461617296,1017.1606860130147,,ORD,1
2020-01-15,19.10049982267383,11.429998745644358,24.787179014213685,0.0,0.0,4.684688810825532,1007.2899362560106,44.93166720298681,ORD,2
2020-01-16,,11.829578827705404,22.43143263770878,0.0,0.0,0.7614403585523454,1013.8554193200123,71.34880856743337,ORD,3
2020-01-17,21.454719517087963,17.002590390612283,27.763447553328014,0.0,0.0,6.208763890626078,1013.7435000693399,43.8392929774512,ORD,4
2020-01-18,14.604285396134735,,17.996284090711164,0.0,0.0,3.0864893835747624,,7.535857387344006,ORD,5
2020-01-19,28.793611239206292,24.854728636894038,32.23645134882233,0.0,0.0,,1005.2308111275039,69.0234182476475,ORD,6
2020-01-20,23.073927731317024,16.62319831087958,30.748467967506592,13.32066292286088,0.0,1.8368171973915508,1003.4470436145755,65.8884388616355,ORD,0
2020-01-21,17.705624467300304,12.061823038641027,23.206191515451906,0.0,0.0,4.392727904287448,1007.9000628243186,78.90330979834992,ORD,1
